ID,?型,SKU,名?,已?布,是推荐?品？,在列表?可?,?短描述,描述,促??始日期,促?截止日期,???,??,有?？,?存,?存不足,允?缺?下?？,??出售？,重量(kg),?度(cm),?度 (cm),高度 (cm),允?客??价？,?物?注,促?价格,常?售价,分?,??,???,?片,下?限制,下?的?期天?,父?,分??品,交叉?售,交叉?售_1,外部?接,按?文本,位置
485,simple,,Intel Celeron G1620T,1,0,visible,2.40GHz,DDR3 1333,,,taxable,,1,,,0,0,,,,,0,,,21000,Uncategorized,,,,,,,,,,,,
486,simple,,Intel Celeron G1630,1,0,visible,2.80GHz,DDR3 1333,,,taxable,,1,,,0,0,,,,,0,,,21100,Uncategorized,,,,,,,,,,,,
487,simple,,Intel Celeron G465,1,0,visible,1.90GHz,DDR3 1066,,,taxable,,1,,,0,0,,,,,0,,,22000,Uncategorized,,,,,,,,,,,,
488,simple,,Intel Celeron G470,1,0,visible,2.00GHz,DDR3 1066/1333,,,taxable,,1,,,0,0,,,,,0,,,22100,Uncategorized,,,,,,,,,,,,
489,simple,,Intel Celeron G540T,1,0,visible,2.10GHz,DDR3 1066,,,taxable,,1,,,0,0,,,,,0,,,23000,Uncategorized,,,,,,,,,,,,
490,simple,,Intel Celeron G550,1,0,visible,2.60GHz,DDR3 1066,,,taxable,,1,,,0,0,,,,,0,,,23100,Uncategorized,,,,,,,,,,,,
491,simple,,Intel Celeron G550T,1,0,visible,2.20GHz,DDR3 1066,,,taxable,,1,,,0,0,,,,,0,,,24000,Uncategorized,,,,,,,,,,,,
492,simple,,Intel Celeron G555,1,0,visible,2.70GHz,DDR3 1066,,,taxable,,1,,,0,0,,,,,0,,,24100,Uncategorized,,,,,,,,,,,,
493,simple,,Intel Core i3-2100T,1,0,visible,2.50GHz,DDR3 1066/1333,,,taxable,,1,,,0,0,,,,,0,,,25000,Uncategorized,,,,,,,,,,,,
494,simple,,Intel Core i3-3210,1,0,visible,3.20GHz,DDR3 1333/1600,,,taxable,,1,,,0,0,,,,,0,,,25100,Uncategorized,,,,,,,,,,,,
495,simple,,Intel Core i3-3220,1,0,visible,3.30GHz,DDR3 1333/1600,,,taxable,,1,,,0,0,,,,,0,,,26000,Uncategorized,,,,,,,,,,,,
496,simple,,Intel Core i3-3220T,1,0,visible,2.80GHz,DDR3 1333/1600,,,taxable,,1,,,0,0,,,,,0,,,26100,Uncategorized,,,,,,,,,,,,
497,simple,,Intel Core i3-3225,1,0,visible,3.30GHz,DDR3 1333/1600,,,taxable,,1,,,0,0,,,,,0,,,27000,Uncategorized,,,,,,,,,,,,
498,simple,,Intel Core i3-3240,1,0,visible,3.40GHz,DDR3 1333/1600,,,taxable,,1,,,0,0,,,,,0,,,27100,Uncategorized,,,,,,,,,,,,
499,simple,,Intel Core i3-3240T,1,0,visible,2.90GHz,DDR3 1333/1600,,,taxable,,1,,,0,0,,,,,0,,,28000,Uncategorized,,,,,,,,,,,,
500,simple,,Intel Core i3-3245,1,0,visible,3.40GHz,DDR3 1333/1600,,,taxable,,1,,,0,0,,,,,0,,,28100,Uncategorized,,,,,,,,,,,,
501,simple,,Intel Core i3-3250,1,0,visible,3.50GHz,DDR3 1333/1600,,,taxable,,1,,,0,0,,,,,0,,,29000,Uncategorized,,,,,,,,,,,,
502,simple,,Intel Core i3-3250T,1,0,visible,3.00GHz,DDR3 1333/1600,,,taxable,,1,,,0,0,,,,,0,,,29100,Uncategorized,,,,,,,,,,,,
503,simple,,Intel Core i5-3330,1,0,visible,3.00GHz,DDR3 1333/1600,,,taxable,,1,,,0,0,,,,,0,,,30000,Uncategorized,,,,,,,,,,,,
504,simple,,Intel Core i5-3330S,1,0,visible,2.70GHz,DDR3 1333/1600,,,taxable,,1,,,0,0,,,,,0,,,30100,Uncategorized,,,,,,,,,,,,
505,simple,,Intel Core i5-3340,1,0,visible,3.10GHz,DDR3 1333/1600,,,taxable,,1,,,0,0,,,,,0,,,1000,Uncategorized,,,,,,,,,,,,
506,simple,,Intel Core i5-3340S,1,0,visible,2.80GHz,DDR3 1333/1600,,,taxable,,1,,,0,0,,,,,0,,,1100,Uncategorized,,,,,,,,,,,,
507,simple,,Intel Core i5-3350P,1,0,visible,3.10GHz,DDR3 1333/1600,,,taxable,,1,,,0,0,,,,,0,,,2000,Uncategorized,,,,,,,,,,,,
508,simple,,Intel Pentium G2010,1,0,visible,2.80GHz,DDR3 1333,,,taxable,,1,,,0,0,,,,,0,,,2100,Uncategorized,,,,,,,,,,,,
509,simple,,Intel Pentium G2020,1,0,visible,2.90GHz,DDR3 1333,,,taxable,,1,,,0,0,,,,,0,,,3000,Uncategorized,,,,,,,,,,,,
510,simple,,Intel Pentium G2020T,1,0,visible,2.50GHz,DDR3 1333,,,taxable,,1,,,0,0,,,,,0,,,3100,Uncategorized,,,,,,,,,,,,
511,simple,,Intel Pentium G2030,1,0,visible,3.00GHz,DDR3 1333/1600,,,taxable,,1,,,0,0,,,,,0,,,4000,Uncategorized,,,,,,,,,,,,
512,simple,,Intel Pentium G2030T,1,0,visible,2.60GHz,DDR3 1333/1600,,,taxable,,1,,,0,0,,,,,0,,,4100,Uncategorized,,,,,,,,,,,,
513,simple,,Intel Pentium G2100T,1,0,visible,2.60GHz,DDR3 1333/1600,,,taxable,,1,,,0,0,,,,,0,,,5000,Uncategorized,,,,,,,,,,,,
514,simple,,Intel Pentium G2120,1,0,visible,3.10GHz,DDR3 1333/1600,,,taxable,,1,,,0,0,,,,,0,,,5100,Uncategorized,,,,,,,,,,,,
515,simple,,Intel Pentium G2120T,1,0,visible,2.70GHz,DDR3 1333/1600,,,taxable,,1,,,0,0,,,,,0,,,6000,Uncategorized,,,,,,,,,,,,
516,simple,,Intel Pentium G2130,1,0,visible,3.20GHz,DDR3 1333/1600,,,taxable,,1,,,0,0,,,,,0,,,6100,Uncategorized,,,,,,,,,,,,
517,simple,,Intel Pentium G2140,1,0,visible,3.30GHz,DDR3 1333/1600,,,taxable,,1,,,0,0,,,,,0,,,7000,Uncategorized,,,,,,,,,,,,
518,simple,,Intel Pentium G640,1,0,visible,2.80GHz,DDR3 1066,,,taxable,,1,,,0,0,,,,,0,,,7100,Uncategorized,,,,,,,,,,,,
519,simple,,Intel Pentium G640T,1,0,visible,2.40GHz,DDR3 1066,,,taxable,,1,,,0,0,,,,,0,,,8000,Uncategorized,,,,,,,,,,,,
520,simple,,Intel Pentium G645,1,0,visible,2.90GHz,DDR3 1066,,,taxable,,1,,,0,0,,,,,0,,,8100,Uncategorized,,,,,,,,,,,,
521,simple,,Intel Pentium G645T,1,0,visible,2.50GHz,DDR3 1066,,,taxable,,1,,,0,0,,,,,0,,,9000,Uncategorized,,,,,,,,,,,,
522,simple,,Intel Core i7-5820K,1,0,visible,3.30GHz,DDR4 1600/1866/2133,,,taxable,,1,,,0,0,,,,,0,,,9100,Uncategorized,,,,,,,,,,,,
523,simple,,Intel Core i7-5930K,1,0,visible,3.50GHz,DDR4 1600/1866/2133,,,taxable,,1,,,0,0,,,,,0,,,10000,Uncategorized,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
